"","subj","trial","run","stim11","stim12","stim13","stim21","stim22","stim23","stim31","stim32","stim33","choice","chosen1","chosen2","chosen3","unchosen1","unchosen2","unchosen3","unchosen4","unchosen5","unchosen6","outcome","reldim","relfeat","rt"
"1",1,1,1,2,6,8,1,4,7,3,5,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,9,NA
"2",1,2,1,2,5,9,1,6,8,3,4,7,2,1,6,8,2,3,4,5,7,9,0,3,9,0.8476
"3",1,3,1,2,5,9,1,6,8,3,4,7,1,2,5,9,1,3,4,6,7,8,1,3,9,0.86708
"4",1,4,1,1,5,8,2,6,9,3,4,7,3,3,4,7,1,2,5,6,8,9,0,3,9,1.2567
"5",1,5,1,1,5,8,2,6,7,3,4,9,2,2,6,7,1,3,4,5,8,9,0,3,9,1.0055
"6",1,6,1,1,6,7,3,4,9,2,5,8,2,3,4,9,1,2,5,6,7,8,1,3,9,0.9268
"7",1,7,1,3,6,9,2,5,7,1,4,8,2,2,5,7,1,3,4,6,8,9,0,3,9,1.424
"8",1,8,1,1,5,8,2,6,9,3,4,7,2,2,6,9,1,3,4,5,7,8,1,3,9,0.96149
"9",1,9,1,2,4,8,3,5,9,1,6,7,3,1,6,7,2,3,4,5,8,9,0,3,9,0.93175
"10",1,10,1,1,6,8,2,4,7,3,5,9,1,1,6,8,2,3,4,5,7,9,1,3,9,1.0424
"11",1,11,1,2,5,8,1,4,7,3,6,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,9,NA
"12",1,12,1,3,6,7,2,5,8,1,4,9,1,3,6,7,1,2,4,5,8,9,1,3,9,1.4952
"13",1,13,1,2,5,7,3,4,8,1,6,9,3,1,6,9,2,3,4,5,7,8,1,3,9,1.349
"14",1,14,1,2,5,7,3,4,8,1,6,9,3,1,6,9,2,3,4,5,7,8,1,3,9,1.7243
"15",1,15,1,3,5,8,2,6,9,1,4,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,9,NA
"16",1,16,1,3,4,9,1,5,8,2,6,7,3,2,6,7,1,3,4,5,8,9,0,3,9,1.7303
"17",1,17,1,3,5,9,1,4,7,2,6,8,2,1,4,7,2,3,5,6,8,9,0,3,9,1.8666
"18",1,18,1,3,6,8,1,5,9,2,4,7,1,3,6,8,1,2,4,5,7,9,1,3,9,1.4594
"19",1,19,1,2,6,8,3,5,7,1,4,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,9,NA
"20",1,20,1,2,4,9,1,6,8,3,5,7,2,1,6,8,2,3,4,5,7,9,0,3,9,1.0094
"21",1,21,1,3,6,9,2,5,7,1,4,8,2,2,5,7,1,3,4,6,8,9,0,1,3,1.5995
"22",1,22,1,2,5,7,1,6,9,3,4,8,3,3,4,8,1,2,5,6,7,9,1,1,3,0.99893
"23",1,23,1,2,4,7,3,5,9,1,6,8,3,1,6,8,2,3,4,5,7,9,1,1,3,1.4678
"24",1,24,1,3,4,9,1,6,8,2,5,7,2,1,6,8,2,3,4,5,7,9,0,1,3,0.9757
"25",1,25,1,2,4,7,3,5,8,1,6,9,2,3,5,8,1,2,4,6,7,9,0,1,3,1.1821
"26",1,26,1,1,5,7,2,6,8,3,4,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,NA
"27",1,27,1,1,6,9,2,4,7,3,5,8,3,3,5,8,1,2,4,6,7,9,0,1,3,1.0623
"28",1,28,1,3,4,8,2,5,9,1,6,7,1,3,4,8,1,2,5,6,7,9,1,1,3,1.1284
"29",1,29,1,1,4,8,2,5,7,3,6,9,3,3,6,9,1,2,4,5,7,8,1,1,3,1.2416
"30",1,30,1,3,4,9,1,6,8,2,5,7,1,3,4,9,1,2,5,6,7,8,1,1,3,0.89847
"31",1,31,1,1,4,7,2,6,9,3,5,8,3,3,5,8,1,2,4,6,7,9,1,1,3,0.98119
"32",1,32,1,3,5,9,2,4,8,1,6,7,1,3,5,9,1,2,4,6,7,8,0,1,3,0.89596
"33",1,33,1,2,6,9,3,4,8,1,5,7,2,3,4,8,1,2,5,6,7,9,0,1,3,0.71143
"34",1,34,1,2,4,8,1,5,7,3,6,9,3,3,6,9,1,2,4,5,7,8,1,1,3,0.98225
"35",1,35,1,1,4,9,3,6,8,2,5,7,1,1,4,9,2,3,5,6,7,8,0,1,3,0.8999
